experience,test_score,interview_score,salary
2,8,1,75932
15,8,4,62152
1,nan,7,59953
2,8,4,67590
4,7,5,50895
2,6,8,58054
nan,6,3,75439
1,4,7,78489
1,9,8,63756
8,8,1,62051
12,10,2,57873
0,4,7,68806
5,1,5,63854
4,1,5,70995
5,7,10,77536
11,10,2,63654
7,4,6,60451
1,4,6,72087
4,4,1,54996
15,10,4,62258
9,8,8,76515
3,6,3,61427
13,6,10,73438
8,5,7,66730
12,1,3,54963
4,7,4,51474
2,4,5,70688
2,10,2,63742
7,1,2,76042
6,4,1,60098
6,8,5,79852
12,8,10,67776
8,10,5,72009
7,8,6,79787
14,2,2,73733
9,9,7,77914
1,3,7,64257
6,10,9,77740
13,3,3,55979
13,4,5,50194
8,4,1,56541
12,3,3,64712
3,6,9,64428
13,1,2,60684
1,10,4,66958
13,5,3,73642
5,9,10,52312
12,3,5,64242
9,3,6,68005
10,7,9,73326
3,8,3,58828
2,8,6,67953
0,9,2,55129
8,9,7,72544
0,1,8,74957
11,9,1,61898
14,7,10,58797
nan,10,9,65170
12,7,10,60558
2,4,6,51007
11,7,6,69751
7,6,4,64745
0,6,6,59054
0,8,5,59512
1,8,9,72041
3,7,3,70281
1,4,8,51669
2,5,10,53734
7,3,8,66949
0,5,5,70137
15,4,5,66531
2,4,2,59218
14,8,9,78231
1,2,5,75445
2,4,9,56636
10,10,4,54698
11,nan,2,54041
15,9,5,52992
9,4,8,62744
1,5,6,75205
3,2,7,64111
12,2,4,76219
9,9,10,79248
9,7,2,75070
4,7,1,52105
4,4,10,61096
13,1,4,59420
4,1,10,71981
7,2,3,62360
7,9,6,71804
1,8,7,63094
7,1,4,62647
8,7,1,60796
0,9,1,59474
6,2,5,58194
1,4,4,51630
8,9,7,55423
6,4,7,72660
1,10,2,70077
9,2,5,54439
6,10,3,73529
0,2,2,61675
9,10,2,65921
6,5,3,73022
8,2,10,63506
15,8,7,50768
nan,1,9,57822
7,9,1,67504
3,3,4,78284
5,10,3,59107
7,6,8,54105
15,8,6,75953
11,10,9,78819
10,10,4,52085
11,4,7,76369
5,7,4,57711
8,3,7,72706
3,3,4,74200
2,10,7,51127
12,1,1,64168
9,1,9,72524
11,9,10,66720
6,9,1,75146
10,7,6,55490
5,6,6,77994
9,9,7,64436
11,6,9,59021
4,8,1,59087
6,5,1,75587
4,1,9,54220
11,2,4,74710
7,nan,5,54250
10,7,2,65787
13,10,5,64982
11,2,10,62531
8,1,3,57442
13,1,10,60096
3,5,3,78084
10,10,10,56981
10,5,4,54772
7,5,7,77264
7,3,8,56025
2,5,9,60741
6,10,3,72063
6,6,2,52638
5,2,8,67929
6,9,10,66868
2,7,2,71371
13,4,9,73182
3,9,7,71475
15,7,6,62113
11,4,10,70774
1,1,10,54328
9,5,6,54589
7,8,7,54976
3,7,5,50439
10,1,6,72925
5,10,4,73337
8,3,8,53798
3,8,5,78251
14,7,9,63120
1,2,3,59099
nan,6,1,66681
11,10,10,57822
13,9,9,61379
3,7,1,78794
6,7,1,54327
14,1,2,65668
8,3,2,57661
5,7,4,56341
6,10,10,71389
11,2,1,59994
0,10,3,50623
15,3,6,61437
7,9,2,77967
10,7,2,64056
2,3,4,52680
12,6,7,58092
13,2,10,67233
9,1,9,56636
0,3,7,69116
12,2,6,71813
13,3,2,58763
4,10,7,61241
15,9,6,73194
8,3,8,65252
5,6,2,70860
3,7,6,69894
13,10,1,68324
9,4,4,78782
13,6,1,72666
7,1,5,74327
5,10,6,67732
